codigo;municipio;estado;pais
217;ABARE;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
173;MANAUS;AMAZONAS;BRASIL
242;ARATACA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
171;MANACAPURU;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
171;MANACAPURU;AMAZONAS;BRASIL
171;MANACAPURU;AMAZONAS;BRASIL
304;CARDEAL DA SILVA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
200;CALCOENE;AMAPA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
304;CARDEAL DA SILVA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
183;PRESIDENTE FIGUEIREDO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
289;CANAPOLIS;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
229;ANDARAI;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
229;ANDARAI;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
304;CARDEAL DA SILVA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
304;CARDEAL DA SILVA;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
183;PRESIDENTE FIGUEIREDO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
242;ARATACA;BAHIA;BRASIL
171;MANACAPURU;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
242;ARATACA;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
242;ARATACA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
201;CUTIAS;AMAPA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
201;CUTIAS;AMAPA;BRASIL
217;ABARE;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
282;CAIRU;BAHIA;BRASIL
49;CORURIPE;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
186;SANTO ANTÔNIO DO IÇÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
137;ANORI;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
221;AIQUARA;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
25;ANADIA;ALAGOAS;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
336;DÁRIO MEIRA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
336;DÁRIO MEIRA;BAHIA;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
201;CUTIAS;AMAPA;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
201;CUTIAS;AMAPA;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
336;DÁRIO MEIRA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
201;CUTIAS;AMAPA;BRASIL
201;CUTIAS;AMAPA;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
153;CAREIRO DA VÁRZEA;AMAZONAS;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
17;RIO BRANCO;ACRE;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
210;PRACUUBA;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
210;PRACUUBA;AMAPA;BRASIL
242;ARATACA;BAHIA;BRASIL
198;URUCURITUBA;AMAZONAS;BRASIL
210;PRACUUBA;AMAPA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
257;BELMONTE;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
282;CAIRU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
237;APUAREMA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
189;SAO SEBASTIÃO DO UATUMA;AMAZONAS;BRASIL
282;CAIRU;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
160;GUAJARÁ;AMAZONAS;BRASIL
160;GUAJARÁ;AMAZONAS;BRASIL
160;GUAJARÁ;AMAZONAS;BRASIL
160;GUAJARÁ;AMAZONAS;BRASIL
160;GUAJARÁ;AMAZONAS;BRASIL
14;PLÁCIDO DE CASTRO;ACRE;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
228;ANAGE;BAHIA;BRASIL
228;ANAGE;BAHIA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
281;CAFARNAUM;BAHIA;BRASIL
186;SANTO ANTÔNIO DO IÇÁ;AMAZONAS;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
224;ALMADINA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
241;ARAMARI;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
281;CAFARNAUM;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
137;ANORI;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
203;ITAUBAL;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
171;MANACAPURU;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
331;CRAVOLÂNDIA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
171;MANACAPURU;AMAZONAS;BRASIL
239;ARACATU;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
176;MAUÉS;AMAZONAS;BRASIL
203;ITAUBAL;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
331;CRAVOLÂNDIA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
203;ITAUBAL;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
203;ITAUBAL;AMAPA;BRASIL
331;CRAVOLÂNDIA;BAHIA;BRASIL
331;CRAVOLÂNDIA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
64;JACUÍPE;ALAGOAS;BRASIL
242;ARATACA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
210;PRACUUBA;AMAPA;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
286;CAMAMU;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
286;CAMAMU;BAHIA;BRASIL
304;CARDEAL DA SILVA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
282;CAIRU;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
229;ANDARAI;BAHIA;BRASIL
254;BARRO ALTO;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
229;ANDARAI;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
315;COARACI;BAHIA;BRASIL
226;AMELIA RODRIGUES;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
286;CAMAMU;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
171;MANACAPURU;AMAZONAS;BRASIL
297;CANSANÇÃO;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
282;CAIRU;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
286;CAMAMU;BAHIA;BRASIL
331;CRAVOLÂNDIA;BAHIA;BRASIL
64;JACUÍPE;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
297;CANSANÇÃO;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
286;CAMAMU;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
223;ALCOBACA;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
203;ITAUBAL;AMAPA;BRASIL
203;ITAUBAL;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
